rank,movement,points,competitions_played,competitor_id
128,0,678,27,sr:competitor:42151
129,1,674,37,sr:competitor:161220
130,3,659,38,sr:competitor:98981
131,0,657,27,sr:competitor:110707
132,-21,654,20,sr:competitor:405969
133,1,648,31,sr:competitor:55989
134,1,648,34,sr:competitor:880089
135,2,630,8,sr:competitor:106755
136,2,629,30,sr:competitor:76361
137,3,628,35,sr:competitor:390480
138,3,626,31,sr:competitor:124708
139,3,625,35,sr:competitor:322589
140,3,625,39,sr:competitor:126622
141,3,622,27,sr:competitor:380004
142,3,616,33,sr:competitor:54609
143,-4,614,30,sr:competitor:53759
144,3,614,37,sr:competitor:77011
145,-9,608,22,sr:competitor:73572
146,0,607,26,sr:competitor:628218
147,1,583,18,sr:competitor:809324
148,3,582,33,sr:competitor:112061
149,0,560,13,sr:competitor:300540
150,0,553,27,sr:competitor:25458
151,1,550,8,sr:competitor:87690
152,1,548,33,sr:competitor:272273
153,1,546,28,sr:competitor:145008
154,1,531,35,sr:competitor:223868
155,1,525,30,sr:competitor:55745
156,-24,520,20,sr:competitor:104917
157,0,519,13,sr:competitor:168420
158,7,503,33,sr:competitor:25021
159,0,500,3,sr:competitor:863319
160,-2,498,24,sr:competitor:103625
161,-1,495,13,sr:competitor:169496
162,-1,494,18,sr:competitor:38180
163,-1,491,27,sr:competitor:44637
164,11,484,24,sr:competitor:185434
165,-2,480,15,sr:competitor:210592
166,2,480,32,sr:competitor:79223
167,-3,477,34,sr:competitor:161448
168,11,470,31,sr:competitor:16854
169,-2,469,35,sr:competitor:739643
170,16,467,32,sr:competitor:853643
171,-2,466,27,sr:competitor:505542
172,-2,461,23,sr:competitor:220588
173,-2,460,31,sr:competitor:202735
174,-2,460,33,sr:competitor:77653
175,-9,457,25,sr:competitor:220590
176,-3,456,37,sr:competitor:60614
177,-3,454,10,sr:competitor:1128937
178,-2,450,6,sr:competitor:339377
179,-2,450,10,sr:competitor:122368
180,-2,450,19,sr:competitor:534043
181,-1,434,23,sr:competitor:437794
182,-1,430,12,sr:competitor:125006
183,-1,430,23,sr:competitor:53483
184,-1,429,22,sr:competitor:927343
185,-1,425,25,sr:competitor:292414
186,1,418,24,sr:competitor:660427
187,1,417,30,sr:competitor:72420
188,1,412,14,sr:competitor:146040
189,2,410,25,sr:competitor:50148
190,0,410,31,sr:competitor:208123
191,1,405,6,sr:competitor:16275
192,1,405,11,sr:competitor:204117
193,1,405,24,sr:competitor:497320
194,1,398,25,sr:competitor:81763
195,2,395,32,sr:competitor:85877
196,9,392,37,sr:competitor:52260
197,-12,388,19,sr:competitor:723013
198,1,387,22,sr:competitor:348308
199,-1,386,13,sr:competitor:100069
200,-4,384,37,sr:competitor:58877
201,-1,370,33,sr:competitor:163540
202,-1,367,30,sr:competitor:182086
203,-1,366,23,sr:competitor:628226
204,5,365,34,sr:competitor:1025093
205,-1,364,35,sr:competitor:645442
206,-3,363,31,sr:competitor:96629
207,-1,352,30,sr:competitor:181384
208,-1,351,32,sr:competitor:289021
209,3,347,8,sr:competitor:371448
210,3,345,6,sr:competitor:938667
211,3,343,24,sr:competitor:407791
212,-2,343,25,sr:competitor:48225
213,2,342,16,sr:competitor:283759
214,-3,342,21,sr:competitor:216502
215,1,341,29,sr:competitor:154490
216,-8,339,31,sr:competitor:193912
217,0,339,34,sr:competitor:170976
218,0,337,34,sr:competitor:1020369
219,1,331,33,sr:competitor:60920
220,1,331,34,sr:competitor:733153
221,1,329,21,sr:competitor:221556
222,1,329,35,sr:competitor:395828
223,1,328,18,sr:competitor:305776
224,1,328,21,sr:competitor:250231
225,2,326,25,sr:competitor:154570
226,-7,324,28,sr:competitor:95939
227,1,323,20,sr:competitor:63446
228,1,320,8,sr:competitor:405977
229,1,320,28,sr:competitor:84671
230,1,318,19,sr:competitor:396126
231,-5,311,17,sr:competitor:82157
232,5,311,28,sr:competitor:210636
233,0,310,11,sr:competitor:43319
234,1,308,22,sr:competitor:518742
235,1,303,35,sr:competitor:761136
236,2,302,5,sr:competitor:94485
237,-5,302,21,sr:competitor:111609
238,1,298,21,sr:competitor:222628
239,2,296,19,sr:competitor:132558
240,2,295,29,sr:competitor:106395
241,2,294,22,sr:competitor:378220
242,-2,290,23,sr:competitor:219398
243,2,286,9,sr:competitor:565070
244,15,284,9,sr:competitor:49417
245,-11,284,30,sr:competitor:452787
246,1,278,23,sr:competitor:873679
247,1,277,7,sr:competitor:515510
248,1,277,23,sr:competitor:381022
249,1,276,14,sr:competitor:229024
250,1,276,28,sr:competitor:418253
251,1,275,19,sr:competitor:682903
252,10,275,26,sr:competitor:768772
253,-9,273,30,sr:competitor:447733
254,-1,270,3,sr:competitor:195800
255,-1,270,3,sr:competitor:95935
256,-1,270,4,sr:competitor:407783
257,-1,270,7,sr:competitor:122366
258,-1,270,8,sr:competitor:255595
259,-1,268,14,sr:competitor:116616
260,0,265,11,sr:competitor:763106
261,0,264,18,sr:competitor:287541
262,2,260,15,sr:competitor:195458
263,2,259,18,sr:competitor:564952
264,53,259,23,sr:competitor:244388
265,1,258,11,sr:competitor:263917
266,1,258,13,sr:competitor:66086
267,1,257,20,sr:competitor:822192
268,10,255,28,sr:competitor:407785
269,1,254,15,sr:competitor:686911
270,17,252,18,sr:competitor:268441
271,2,250,9,sr:competitor:145112
272,2,250,28,sr:competitor:77501
273,-4,249,29,sr:competitor:319353
274,1,247,15,sr:competitor:457059
275,-3,246,30,sr:competitor:24009
276,-13,245,15,sr:competitor:303862
277,0,244,10,sr:competitor:228372
278,-7,244,17,sr:competitor:163438
279,0,241,25,sr:competitor:55293
280,0,241,28,sr:competitor:58989
281,0,240,17,sr:competitor:312440
282,-6,239,20,sr:competitor:538457
283,0,239,24,sr:competitor:322801
284,0,238,22,sr:competitor:685379
285,0,237,14,sr:competitor:43761
286,0,237,18,sr:competitor:82133
287,2,234,12,sr:competitor:722431
288,3,234,29,sr:competitor:170964
289,-7,234,30,sr:competitor:412829
290,9,232,26,sr:competitor:395890
291,3,229,6,sr:competitor:321667
292,4,228,16,sr:competitor:434058
293,5,228,20,sr:competitor:588081
294,-2,228,29,sr:competitor:202681
295,6,227,29,sr:competitor:458575
296,-6,226,20,sr:competitor:353586
297,-4,226,30,sr:competitor:376372
298,5,225,10,sr:competitor:891669
299,5,225,19,sr:competitor:284835
300,77,225,20,sr:competitor:252239
301,4,225,26,sr:competitor:273883
302,4,224,18,sr:competitor:312728
303,-57,224,26,sr:competitor:207777
304,12,223,33,sr:competitor:200873
305,2,223,34,sr:competitor:99043
306,-18,222,25,sr:competitor:389078
307,1,222,30,sr:competitor:1080832
308,1,219,16,sr:competitor:369572
309,1,218,27,sr:competitor:83263
310,1,217,16,sr:competitor:287543
311,1,216,13,sr:competitor:530317
312,1,215,15,sr:competitor:115239
313,7,215,16,sr:competitor:353548
314,0,215,20,sr:competitor:177658
315,-20,214,23,sr:competitor:301896
316,7,214,29,sr:competitor:750283
317,2,213,30,sr:competitor:906831
318,-16,212,27,sr:competitor:130442
319,-4,211,22,sr:competitor:215778
320,-2,208,18,sr:competitor:84659
321,0,205,6,sr:competitor:126356
322,0,205,7,sr:competitor:266711
323,7,204,16,sr:competitor:369630
324,-27,203,17,sr:competitor:82579
325,-1,203,17,sr:competitor:305558
326,-1,203,18,sr:competitor:92667
327,5,202,24,sr:competitor:342822
328,-2,202,27,sr:competitor:441576
329,-2,202,28,sr:competitor:1196859
330,12,201,37,sr:competitor:154740
331,-3,200,9,sr:competitor:294300
332,-3,200,10,sr:competitor:682913
333,0,199,12,sr:competitor:603420
334,0,199,16,sr:competitor:18066
335,0,198,18,sr:competitor:605854
336,0,197,10,sr:competitor:240264
337,0,196,36,sr:competitor:217192
338,1,195,20,sr:competitor:312436
339,1,195,25,sr:competitor:679481
340,3,192,26,sr:competitor:318187
341,49,191,40,sr:competitor:124934
342,-1,189,12,sr:competitor:1011445
343,38,188,12,sr:competitor:64920
344,0,185,27,sr:competitor:297608
345,-14,184,20,sr:competitor:494844
346,21,184,32,sr:competitor:155860
347,-2,182,7,sr:competitor:51345
348,-2,182,9,sr:competitor:224024
349,-2,182,22,sr:competitor:141882
350,-1,181,15,sr:competitor:251091
351,0,180,1,sr:competitor:671637
352,0,180,1,sr:competitor:972327
353,0,180,2,sr:competitor:175014
354,0,180,2,sr:competitor:117916
355,1,180,3,sr:competitor:675175
356,-1,180,3,sr:competitor:136042
357,0,180,4,sr:competitor:472975
358,0,180,4,sr:competitor:63438
359,0,180,5,sr:competitor:102339
360,0,180,5,sr:competitor:337601
360,0,180,5,sr:competitor:763108
362,0,180,5,sr:competitor:39711
363,0,180,6,sr:competitor:254383
364,0,180,8,sr:competitor:163480
365,-27,180,9,sr:competitor:387066
366,-1,180,13,sr:competitor:77223
367,-19,180,26,sr:competitor:256481
368,0,179,17,sr:competitor:686709
369,0,179,19,sr:competitor:126402
370,0,179,20,sr:competitor:866247
371,0,178,46,sr:competitor:759758
372,0,177,9,sr:competitor:414501
373,0,177,15,sr:competitor:450343
374,-24,177,29,sr:competitor:48055
375,-9,176,14,sr:competitor:93589
376,-2,176,19,sr:competitor:635386
377,-2,175,11,sr:competitor:145122
378,-2,175,16,sr:competitor:36300
379,-1,175,25,sr:competitor:812360
380,-1,173,19,sr:competitor:165234
381,-1,173,20,sr:competitor:431697
382,0,171,13,sr:competitor:412813
383,0,171,27,sr:competitor:797282
384,0,170,5,sr:competitor:121668
385,0,170,6,sr:competitor:373348
386,-86,170,31,sr:competitor:246745
387,-1,169,26,sr:competitor:215696
388,12,168,24,sr:competitor:908699
389,-2,168,26,sr:competitor:840614
390,-2,166,18,sr:competitor:65606
391,-2,166,19,sr:competitor:515498
392,15,163,22,sr:competitor:645452
393,5,161,29,sr:competitor:130494
394,95,160,4,sr:competitor:496346
395,-4,160,14,sr:competitor:46259
396,-4,160,15,sr:competitor:161868
397,-4,160,23,sr:competitor:403357
398,-3,159,13,sr:competitor:341188
399,-3,159,29,sr:competitor:308834
400,1,159,35,sr:competitor:171072
401,2,158,32,sr:competitor:16852
402,-5,157,21,sr:competitor:121248
403,-9,156,24,sr:competitor:179294
404,-5,156,34,sr:competitor:439474
405,-3,152,15,sr:competitor:138528
406,-2,151,21,sr:competitor:180948
407,27,148,27,sr:competitor:228766
408,-3,147,38,sr:competitor:160104
409,39,146,22,sr:competitor:212046
410,-4,146,30,sr:competitor:337607
411,-3,145,4,sr:competitor:682911
412,-3,145,19,sr:competitor:156826
413,-3,145,29,sr:competitor:244783
414,-3,143,15,sr:competitor:418167
415,11,143,20,sr:competitor:433906
416,35,143,23,sr:competitor:668817
417,-4,142,10,sr:competitor:243478
418,-2,142,18,sr:competitor:983047
419,-2,142,29,sr:competitor:120956
420,-2,141,4,sr:competitor:212004
421,-2,141,10,sr:competitor:51100
422,-2,141,16,sr:competitor:952887
423,-2,141,26,sr:competitor:652290
424,22,141,26,sr:competitor:529399
425,-2,140,7,sr:competitor:256875
426,-2,140,15,sr:competitor:809322
427,-13,139,12,sr:competitor:223788
428,-3,139,19,sr:competitor:69362
429,-17,139,24,sr:competitor:230152
430,-3,138,6,sr:competitor:365412
431,-3,138,15,sr:competitor:812862
432,13,138,21,sr:competitor:256393
433,-4,137,10,sr:competitor:345060
434,-4,137,17,sr:competitor:56361
435,-4,137,24,sr:competitor:135828
436,-4,136,11,sr:competitor:78387
437,-4,136,16,sr:competitor:215492
438,-3,135,4,sr:competitor:108767
439,-2,135,10,sr:competitor:418213
440,-2,135,13,sr:competitor:88992
441,-2,134,11,sr:competitor:620338
442,-2,133,13,sr:competitor:797330
443,-2,133,16,sr:competitor:951299
444,-2,133,18,sr:competitor:350814
445,-2,133,22,sr:competitor:681071
446,1,131,14,sr:competitor:637610
447,2,130,5,sr:competitor:382056
448,-4,129,4,sr:competitor:101157
449,1,128,4,sr:competitor:402317
450,2,127,9,sr:competitor:283965
451,2,127,11,sr:competitor:580167
452,-37,127,15,sr:competitor:114885
453,17,127,24,sr:competitor:350440
454,7,127,29,sr:competitor:580165
455,0,126,5,sr:competitor:908817
456,0,126,6,sr:competitor:102151
457,0,126,9,sr:competitor:210502
458,0,126,12,sr:competitor:385204
459,0,126,14,sr:competitor:452691
460,0,126,25,sr:competitor:518802
461,2,124,5,sr:competitor:341218
462,2,124,17,sr:competitor:540211
463,2,124,21,sr:competitor:978579
464,2,123,12,sr:competitor:603820
465,2,123,13,sr:competitor:16564
466,3,123,19,sr:competitor:783794
467,219,121,11,sr:competitor:117866
468,3,121,14,sr:competitor:844730
469,-1,121,15,sr:competitor:294248
470,14,121,20,sr:competitor:935773
471,1,120,12,sr:competitor:353298
472,1,120,18,sr:competitor:272281
473,1,120,21,sr:competitor:138712
474,1,119,13,sr:competitor:25726
475,49,119,13,sr:competitor:609146
476,0,119,17,sr:competitor:861461
477,18,119,17,sr:competitor:644676
478,-24,119,25,sr:competitor:445313
479,-2,119,25,sr:competitor:255601
480,-1,118,22,sr:competitor:342976
480,-2,118,22,sr:competitor:342978
482,-2,117,6,sr:competitor:342826
483,-2,117,10,sr:competitor:157394
484,-2,117,13,sr:competitor:317355
485,-2,117,16,sr:competitor:393574
486,-24,117,20,sr:competitor:844726
487,-2,117,23,sr:competitor:679699
488,-2,116,21,sr:competitor:654133
489,8,116,21,sr:competitor:1027521
490,-3,116,22,sr:competitor:213200
491,-3,115,3,sr:competitor:258735
492,-2,115,5,sr:competitor:111837
493,-2,115,10,sr:competitor:17080
493,-2,115,10,sr:competitor:227358
495,-2,115,10,sr:competitor:96239
496,-2,115,14,sr:competitor:552469
497,3,115,20,sr:competitor:283349
498,-2,114,13,sr:competitor:54975
499,2,112,9,sr:competitor:52276
500,-1,112,23,sr:competitor:255409
1,0,8930,16,sr:competitor:72376
2,0,8330,15,sr:competitor:51387
3,0,7488,14,sr:competitor:78551
4,2,7121,16,sr:competitor:43860
5,-1,6905,21,sr:competitor:41524
6,-1,6895,24,sr:competitor:69718
7,0,6505,15,sr:competitor:19202
7,0,6505,15,sr:competitor:69208
9,0,6035,22,sr:competitor:96075
10,0,5785,26,sr:competitor:19607
11,0,5083,17,sr:competitor:18936
12,1,4983,19,sr:competitor:64496
13,1,4968,8,sr:competitor:66968
14,-2,4919,27,sr:competitor:74949
15,0,4353,25,sr:competitor:46084
16,0,3745,16,sr:competitor:43102
17,0,3720,27,sr:competitor:99131
18,0,3705,15,sr:competitor:588071
19,0,3574,12,sr:competitor:871583
20,0,3138,22,sr:competitor:45835
21,1,3105,17,sr:competitor:37508
22,1,2945,28,sr:competitor:119670
23,1,2890,22,sr:competitor:50537
24,-3,2795,15,sr:competitor:153652
25,1,2774,28,sr:competitor:64021
26,-1,2708,26,sr:competitor:19932
27,0,2658,25,sr:competitor:24431
28,8,2545,27,sr:competitor:47801
29,6,2488,11,sr:competitor:18298
30,-2,2481,26,sr:competitor:129714
30,-2,2481,30,sr:competitor:142996
32,-2,2473,25,sr:competitor:41520
33,-2,2464,25,sr:competitor:157672
34,-2,2366,21,sr:competitor:91960
35,-1,2331,17,sr:competitor:128584
36,-3,2262,28,sr:competitor:150122
37,1,2188,28,sr:competitor:70784
38,-1,2158,16,sr:competitor:776340
39,5,2091,27,sr:competitor:73542
40,-1,2049,30,sr:competitor:48625
41,-1,2027,31,sr:competitor:47810
42,-1,1966,24,sr:competitor:460837
43,-1,1906,30,sr:competitor:166124
44,-1,1887,29,sr:competitor:19974
45,3,1838,31,sr:competitor:51481
46,-1,1819,16,sr:competitor:242602
47,-1,1792,22,sr:competitor:45915
48,-1,1759,25,sr:competitor:182054
49,2,1698,24,sr:competitor:46428
50,0,1675,17,sr:competitor:33593
51,6,1674,11,sr:competitor:67759
52,2,1618,25,sr:competitor:66432
53,-1,1601,21,sr:competitor:43547
54,-5,1543,30,sr:competitor:182178
55,0,1541,28,sr:competitor:235252
56,-3,1524,8,sr:competitor:123824
57,-1,1513,28,sr:competitor:208125
58,7,1481,29,sr:competitor:19731
59,-1,1463,9,sr:competitor:60398
60,-1,1458,16,sr:competitor:252223
61,0,1425,29,sr:competitor:60668
62,2,1394,23,sr:competitor:215476
63,3,1377,21,sr:competitor:49682
64,-1,1347,31,sr:competitor:69602
65,2,1345,4,sr:competitor:373352
66,-4,1340,31,sr:competitor:194106
67,10,1336,31,sr:competitor:108621
68,0,1329,32,sr:competitor:418583
69,-9,1326,10,sr:competitor:105463
70,-1,1314,21,sr:competitor:92879
71,7,1314,27,sr:competitor:87090
72,-2,1301,8,sr:competitor:287769
73,-2,1283,9,sr:competitor:138452
74,-1,1259,29,sr:competitor:799304
75,-1,1231,23,sr:competitor:173748
76,-4,1229,25,sr:competitor:44977
77,-2,1163,15,sr:competitor:329535
78,-2,1155,17,sr:competitor:286435
79,0,1110,9,sr:competitor:19728
80,0,1109,12,sr:competitor:44834
81,0,1067,13,sr:competitor:289507
82,1,1042,24,sr:competitor:303814
83,-1,1030,16,sr:competitor:401055
84,0,1025,7,sr:competitor:211262
85,0,1025,22,sr:competitor:71754
86,0,986,8,sr:competitor:103901
87,0,979,27,sr:competitor:64085
88,0,978,11,sr:competitor:360038
89,0,954,29,sr:competitor:226306
90,2,894,23,sr:competitor:378340
91,-1,872,7,sr:competitor:59702
92,8,844,32,sr:competitor:385206
93,0,840,14,sr:competitor:72758
94,0,839,28,sr:competitor:183957
95,0,827,9,sr:competitor:105099
96,-5,826,24,sr:competitor:92877
97,-1,820,27,sr:competitor:245673
98,-1,818,28,sr:competitor:156040
98,-1,818,28,sr:competitor:210670
100,-1,812,22,sr:competitor:48486
101,2,803,22,sr:competitor:119216
102,0,786,14,sr:competitor:369524
103,1,782,34,sr:competitor:50915
104,-3,767,29,sr:competitor:168526
105,2,755,30,sr:competitor:93657
106,-1,753,20,sr:competitor:51943
107,5,733,32,sr:competitor:48451
108,2,732,28,sr:competitor:448121
109,-3,730,17,sr:competitor:53789
110,-2,725,10,sr:competitor:914135
111,-2,721,13,sr:competitor:98733
112,-1,707,23,sr:competitor:67430
113,0,699,33,sr:competitor:52533
114,17,696,23,sr:competitor:195408
115,-1,690,7,sr:competitor:71034
116,-1,683,11,sr:competitor:627278
117,-1,681,26,sr:competitor:143146
118,5,681,27,sr:competitor:628178
119,-2,680,7,sr:competitor:18251
120,-2,679,17,sr:competitor:662615
121,-2,669,12,sr:competitor:42289
122,-2,668,9,sr:competitor:245295
123,-2,666,15,sr:competitor:111189
124,-2,658,33,sr:competitor:70728
125,-1,653,12,sr:competitor:453301
126,-1,652,26,sr:competitor:250285
127,-1,650,14,sr:competitor:662257
128,-1,642,7,sr:competitor:534045
129,-1,639,10,sr:competitor:319455
130,0,639,24,sr:competitor:215806
131,-2,629,9,sr:competitor:150574
132,11,621,27,sr:competitor:345134
133,-1,614,9,sr:competitor:813176
134,-1,609,13,sr:competitor:272217
135,-1,609,17,sr:competitor:129534
136,-1,608,9,sr:competitor:261583
137,-1,608,21,sr:competitor:1022815
138,-1,596,17,sr:competitor:47697
139,-1,596,5,sr:competitor:41877
140,0,591,20,sr:competitor:805538
141,0,590,6,sr:competitor:179146
142,4,584,30,sr:competitor:233266
143,-1,582,6,sr:competitor:234150
144,1,576,19,sr:competitor:19847
145,7,570,23,sr:competitor:473609
146,1,562,4,sr:competitor:87834
147,1,556,33,sr:competitor:98523
148,-4,556,39,sr:competitor:325837
149,0,552,14,sr:competitor:882091
150,0,549,29,sr:competitor:59762
151,0,542,21,sr:competitor:223862
152,2,532,24,sr:competitor:517274
153,2,527,14,sr:competitor:568715
154,32,518,23,sr:competitor:226092
155,1,516,28,sr:competitor:64315
156,1,515,30,sr:competitor:870981
157,3,513,20,sr:competitor:880229
158,0,511,13,sr:competitor:141892
159,0,510,26,sr:competitor:278943
160,-7,510,25,sr:competitor:102637
161,0,498,2,sr:competitor:85077
162,0,497,18,sr:competitor:807358
163,16,497,20,sr:competitor:290994
164,-1,494,25,sr:competitor:45827
165,-1,494,17,sr:competitor:203893
166,-1,492,4,sr:competitor:52025
167,-1,490,15,sr:competitor:421379
168,-1,489,37,sr:competitor:80427
169,-1,479,19,sr:competitor:435794
170,0,478,29,sr:competitor:148276
171,0,477,7,sr:competitor:406199
172,0,470,29,sr:competitor:46625
173,28,468,13,sr:competitor:137932
174,-5,466,25,sr:competitor:378144
175,-1,464,22,sr:competitor:49118
176,-1,461,20,sr:competitor:70822
177,0,456,7,sr:competitor:459013
178,0,455,2,sr:competitor:71250
179,4,454,24,sr:competitor:20158
180,1,453,5,sr:competitor:45545
181,1,448,12,sr:competitor:63220
182,2,442,18,sr:competitor:506786
183,2,440,2,sr:competitor:19876
184,3,438,8,sr:competitor:18965
185,-5,435,19,sr:competitor:227486
186,2,435,25,sr:competitor:61526
187,2,434,18,sr:competitor:132412
188,2,431,21,sr:competitor:152106
189,3,430,1,sr:competitor:35838
190,3,427,9,sr:competitor:210558
191,3,426,24,sr:competitor:66516
192,4,424,3,sr:competitor:60392
193,4,424,22,sr:competitor:256447
194,5,421,9,sr:competitor:501894
195,9,421,19,sr:competitor:282597
196,4,421,21,sr:competitor:459317
197,5,420,24,sr:competitor:230108
198,5,418,8,sr:competitor:112957
199,50,414,12,sr:competitor:52183
200,5,413,20,sr:competitor:134532
201,5,412,10,sr:competitor:254551
202,5,410,10,sr:competitor:1017327
203,5,408,22,sr:competitor:213144
204,5,404,8,sr:competitor:676251
205,5,404,8,sr:competitor:135854
206,-30,404,16,sr:competitor:115507
207,4,404,24,sr:competitor:264863
208,4,402,16,sr:competitor:722877
209,4,400,19,sr:competitor:731441
210,4,398,6,sr:competitor:256547
211,4,395,27,sr:competitor:842594
212,-14,394,18,sr:competitor:53288
213,-22,393,23,sr:competitor:88494
214,2,392,6,sr:competitor:242630
215,2,391,5,sr:competitor:278887
216,2,390,8,sr:competitor:172590
217,2,389,10,sr:competitor:750327
218,2,387,8,sr:competitor:19655
219,3,387,23,sr:competitor:246945
220,1,383,24,sr:competitor:728507
221,2,378,13,sr:competitor:335171
222,16,378,25,sr:competitor:604242
223,2,377,3,sr:competitor:217912
224,0,377,8,sr:competitor:143140
225,-30,377,12,sr:competitor:189384
226,2,375,22,sr:competitor:98105
227,0,373,20,sr:competitor:387110
228,1,368,9,sr:competitor:467037
229,1,368,23,sr:competitor:345070
230,1,367,13,sr:competitor:868599
231,1,366,18,sr:competitor:414533
232,1,363,24,sr:competitor:222546
233,15,360,20,sr:competitor:936009
234,0,358,3,sr:competitor:62924
235,0,358,7,sr:competitor:152804
236,0,358,16,sr:competitor:353358
237,0,357,20,sr:competitor:750329
238,1,356,17,sr:competitor:448081
239,14,356,26,sr:competitor:341196
240,-67,354,32,sr:competitor:52695
241,-1,353,21,sr:competitor:745799
242,-1,352,21,sr:competitor:812476
243,-1,351,26,sr:competitor:476218
244,-1,347,5,sr:competitor:728549
245,-1,344,11,sr:competitor:431743
246,-107,342,9,sr:competitor:37504
247,0,340,19,sr:competitor:870983
248,2,338,9,sr:competitor:192130
249,2,336,30,sr:competitor:244216
